"prod","data","vendite_giorn_prod"
1,"2014-01-01",175.019359084179
1,"2014-01-02",378
1,"2014-01-03",402
1,"2014-01-04",111
1,"2014-01-05",57
1,"2014-01-06",8
1,"2014-01-07",551
1,"2014-01-08",680
1,"2014-01-09",749
1,"2014-01-10",772
1,"2014-01-11",237
1,"2014-01-12",96
1,"2014-01-13",584
1,"2014-01-14",772
1,"2014-01-15",841
1,"2014-01-16",873
1,"2014-01-17",841
1,"2014-01-18",221
1,"2014-01-19",111
1,"2014-01-20",633
1,"2014-01-21",838
1,"2014-01-22",807
1,"2014-01-23",625
1,"2014-01-24",783
1,"2014-01-25",263
1,"2014-01-26",81
1,"2014-01-27",627
1,"2014-01-28",811
1,"2014-01-29",863
1,"2014-01-30",857
1,"2014-01-31",793
1,"2014-02-01",271
1,"2014-02-02",74
1,"2014-02-03",614
1,"2014-02-04",760
1,"2014-02-05",719
1,"2014-02-06",768
1,"2014-02-07",818
1,"2014-02-08",289
1,"2014-02-09",74
1,"2014-02-10",639
1,"2014-02-11",816
1,"2014-02-12",832
1,"2014-02-13",866
1,"2014-02-14",812
1,"2014-02-15",285
1,"2014-02-16",81
1,"2014-02-17",671
1,"2014-02-18",828
1,"2014-02-19",860
1,"2014-02-20",826
1,"2014-02-21",822
1,"2014-02-22",209
1,"2014-02-23",151
1,"2014-02-24",614
1,"2014-02-25",922
1,"2014-02-26",792
1,"2014-02-27",965
1,"2014-02-28",867
1,"2014-03-01",293
1,"2014-03-02",65
1,"2014-03-03",603
1,"2014-03-04",776
1,"2014-03-05",797
1,"2014-03-06",814
1,"2014-03-07",721
1,"2014-03-08",347
1,"2014-03-09",69
1,"2014-03-10",618
1,"2014-03-11",785
1,"2014-03-12",846
1,"2014-03-13",762
1,"2014-03-14",822
1,"2014-03-15",300
1,"2014-03-16",81
1,"2014-03-17",623
1,"2014-03-18",786
1,"2014-03-19",826.858176802113
1,"2014-03-20",811.796676953151
1,"2014-03-21",814.755345193353
1,"2014-03-22",219.797903017893
1,"2014-03-23",106.284179724641
1,"2014-03-24",645.799634165127
1,"2014-03-25",809.452557402401
1,"2014-03-26",946
1,"2014-03-27",776
1,"2014-03-28",864
1,"2014-03-29",210
1,"2014-03-30",166
1,"2014-03-31",618
1,"2014-04-01",740
1,"2014-04-02",906
1,"2014-04-03",756
1,"2014-04-04",741
1,"2014-04-05",204
1,"2014-04-06",38
1,"2014-04-07",612
1,"2014-04-08",762
1,"2014-04-09",1141
1,"2014-04-10",743
1,"2014-04-11",742
1,"2014-04-12",185
1,"2014-04-13",267
1,"2014-04-14",621
1,"2014-04-15",723
1,"2014-04-16",763
1,"2014-04-17",725
1,"2014-04-18",998
1,"2014-04-19",177
1,"2014-04-20",48
1,"2014-04-21",2
1,"2014-04-22",659
1,"2014-04-23",670
1,"2014-04-24",705
1,"2014-04-25",119
1,"2014-04-26",29
1,"2014-04-27",44
1,"2014-04-28",577
1,"2014-04-29",680
1,"2014-04-30",711
1,"2014-05-01",470
1,"2014-05-02",393
1,"2014-05-03",167
1,"2014-05-04",45
1,"2014-05-05",570
1,"2014-05-06",680
1,"2014-05-07",695
1,"2014-05-08",678
1,"2014-05-09",677
1,"2014-05-10",88
1,"2014-05-11",596
1,"2014-05-12",582
1,"2014-05-13",731
1,"2014-05-14",725
1,"2014-05-15",770
1,"2014-05-16",734
1,"2014-05-17",214
1,"2014-05-18",54
1,"2014-05-19",558
1,"2014-05-20",716
1,"2014-05-21",745
1,"2014-05-22",749
1,"2014-05-23",718
1,"2014-05-24",183
1,"2014-05-25",40
1,"2014-05-26",585
1,"2014-05-27",712
1,"2014-05-28",758
1,"2014-05-29",767
1,"2014-05-30",725
1,"2014-05-31",281
1,"2014-06-01",35
1,"2014-06-02",27
1,"2014-06-03",621
1,"2014-06-04",731
1,"2014-06-05",737
1,"2014-06-06",705
1,"2014-06-07",244
1,"2014-06-08",44
1,"2014-06-09",606
1,"2014-06-10",716
1,"2014-06-11",708
1,"2014-06-12",790
1,"2014-06-13",681
1,"2014-06-14",350
1,"2014-06-15",217
1,"2014-06-16",607
1,"2014-06-17",712
1,"2014-06-18",745
1,"2014-06-19",629
1,"2014-06-20",741
1,"2014-06-21",291
1,"2014-06-22",244
1,"2014-06-23",616
1,"2014-06-24",711
1,"2014-06-25",660
1,"2014-06-26",811
1,"2014-06-27",621
1,"2014-06-28",402
1,"2014-06-29",147
1,"2014-06-30",604.370592154046
1,"2014-07-01",639
1,"2014-07-02",739
1,"2014-07-03",859
1,"2014-07-04",706
1,"2014-07-05",286
1,"2014-07-06",101
1,"2014-07-07",578
1,"2014-07-08",716
1,"2014-07-09",796
1,"2014-07-10",736
1,"2014-07-11",696
1,"2014-07-12",265
1,"2014-07-13",159
1,"2014-07-14",613
1,"2014-07-15",690
1,"2014-07-16",654
1,"2014-07-17",642
1,"2014-07-18",652
1,"2014-07-19",237
1,"2014-07-20",121
1,"2014-07-21",489
1,"2014-07-22",628
1,"2014-07-23",678
1,"2014-07-24",677
1,"2014-07-25",636
1,"2014-07-26",292
1,"2014-07-27",48
1,"2014-07-28",466
1,"2014-07-29",733
1,"2014-07-30",756
1,"2014-07-31",718
1,"2014-08-01",631
1,"2014-08-02",252
1,"2014-08-03",97
1,"2014-08-04",445
1,"2014-08-05",636
1,"2014-08-06",627
1,"2014-08-07",629
1,"2014-08-08",605
1,"2014-08-09",271
1,"2014-08-10",64
1,"2014-08-11",362
1,"2014-08-12",561
1,"2014-08-13",539
1,"2014-08-14",453
1,"2014-08-15",109
1,"2014-08-16",25
1,"2014-08-17",34
1,"2014-08-18",341
1,"2014-08-19",491
1,"2014-08-20",540
1,"2014-08-21",493
1,"2014-08-22",482
1,"2014-08-23",217
1,"2014-08-24",42
1,"2014-08-25",439
1,"2014-08-26",564
1,"2014-08-27",606
1,"2014-08-28",575
1,"2014-08-29",585
1,"2014-08-30",243
1,"2014-08-31",46
1,"2014-09-01",500
1,"2014-09-02",658
1,"2014-09-03",686
1,"2014-09-04",713
1,"2014-09-05",685
1,"2014-09-06",285
1,"2014-09-07",57
1,"2014-09-08",519
1,"2014-09-09",727
1,"2014-09-10",766
1,"2014-09-11",775
1,"2014-09-12",729
1,"2014-09-13",297
1,"2014-09-14",66
1,"2014-09-15",502
1,"2014-09-16",769
1,"2014-09-17",803
1,"2014-09-18",801
1,"2014-09-19",777
1,"2014-09-20",339
1,"2014-09-21",85
1,"2014-09-22",563
1,"2014-09-23",773
1,"2014-09-24",832
1,"2014-09-25",821
1,"2014-09-26",815
1,"2014-09-27",322
1,"2014-09-28",63
1,"2014-09-29",581
1,"2014-09-30",874
1,"2014-10-01",854
1,"2014-10-02",811
1,"2014-10-03",797
1,"2014-10-04",316
1,"2014-10-05",106
1,"2014-10-06",600
1,"2014-10-07",856
1,"2014-10-08",846
1,"2014-10-09",837
1,"2014-10-10",817
1,"2014-10-11",356
1,"2014-10-12",103
1,"2014-10-13",585
1,"2014-10-14",803
1,"2014-10-15",874
1,"2014-10-16",844
1,"2014-10-17",839
1,"2014-10-18",324
1,"2014-10-19",83
1,"2014-10-20",644
1,"2014-10-21",851
1,"2014-10-22",848
1,"2014-10-23",941
1,"2014-10-24",858
1,"2014-10-25",341
1,"2014-10-26",140
1,"2014-10-27",661
1,"2014-10-28",895
1,"2014-10-29",935
1,"2014-10-30",925
1,"2014-10-31",884
1,"2014-11-01",255
1,"2014-11-02",22
1,"2014-11-03",637
1,"2014-11-04",841
1,"2014-11-05",907
1,"2014-11-06",956
1,"2014-11-07",889
1,"2014-11-08",434
1,"2014-11-09",106
1,"2014-11-10",606
1,"2014-11-11",775
1,"2014-11-12",973
1,"2014-11-13",835
1,"2014-11-14",770
1,"2014-11-15",399
1,"2014-11-16",135
1,"2014-11-17",581
1,"2014-11-18",797
1,"2014-11-19",810
1,"2014-11-20",830
1,"2014-11-21",798
1,"2014-11-22",281
1,"2014-11-23",120
1,"2014-11-24",605
1,"2014-11-25",849
1,"2014-11-26",874
1,"2014-11-27",975
1,"2014-11-28",931
1,"2014-11-29",395
1,"2014-11-30",202
1,"2014-12-01",657
1,"2014-12-02",910
1,"2014-12-03",941
1,"2014-12-04",854
1,"2014-12-05",832
1,"2014-12-06",418
1,"2014-12-07",124
1,"2014-12-08",29
1,"2014-12-09",634
1,"2014-12-10",854
1,"2014-12-11",849
1,"2014-12-12",676
1,"2014-12-13",418
1,"2014-12-14",176
1,"2014-12-15",595
1,"2014-12-16",869
1,"2014-12-17",827
1,"2014-12-18",866
1,"2014-12-19",797
1,"2014-12-20",449
1,"2014-12-21",142
1,"2014-12-22",519
1,"2014-12-23",717
1,"2014-12-24",535
1,"2014-12-25",227
1,"2014-12-26",15
1,"2014-12-27",115
1,"2014-12-28",111
1,"2014-12-29",446
1,"2014-12-30",578
1,"2014-12-31",490
1,"2015-01-01",8
1,"2015-01-02",638
1,"2015-01-03",134
1,"2015-01-04",4
1,"2015-01-05",598
1,"2015-01-06",39
1,"2015-01-07",661
1,"2015-01-08",847
1,"2015-01-09",773
1,"2015-01-10",248
1,"2015-01-11",10
1,"2015-01-12",960
1,"2015-01-13",818
1,"2015-01-14",822
1,"2015-01-15",882
1,"2015-01-16",845
1,"2015-01-17",183
1,"2015-01-18",45
1,"2015-01-19",839
1,"2015-01-20",885
1,"2015-01-21",843
1,"2015-01-22",899
1,"2015-01-23",991
1,"2015-01-24",262
1,"2015-01-25",13
1,"2015-01-26",972
1,"2015-01-27",732
1,"2015-01-28",907
1,"2015-01-29",772
1,"2015-01-30",841
1,"2015-01-31",239
1,"2015-02-01",15
1,"2015-02-02",889
1,"2015-02-03",753
1,"2015-02-04",903
1,"2015-02-05",989
1,"2015-02-06",837
1,"2015-02-07",296
1,"2015-02-08",6
1,"2015-02-09",979
1,"2015-02-10",713
1,"2015-02-11",910
1,"2015-02-12",939
1,"2015-02-13",846
1,"2015-02-14",314
1,"2015-02-15",22
1,"2015-02-16",786
1,"2015-02-17",819
1,"2015-02-18",779
1,"2015-02-19",975
1,"2015-02-20",887
1,"2015-02-21",241
1,"2015-02-22",23
1,"2015-02-23",883
1,"2015-02-24",883
1,"2015-02-25",855
1,"2015-02-26",856
1,"2015-02-27",842
1,"2015-02-28",272
1,"2015-03-01",54
1,"2015-03-02",874
1,"2015-03-03",791
1,"2015-03-04",858
1,"2015-03-05",787
1,"2015-03-06",820
1,"2015-03-07",318
1,"2015-03-08",34
1,"2015-03-09",784
1,"2015-03-10",874
1,"2015-03-11",869
1,"2015-03-12",889
1,"2015-03-13",920
1,"2015-03-14",248
1,"2015-03-15",40
1,"2015-03-16",795
1,"2015-03-17",869
1,"2015-03-18",895
1,"2015-03-19",765
1,"2015-03-20",909
1,"2015-03-21",291
1,"2015-03-22",33
1,"2015-03-23",838
1,"2015-03-24",934
1,"2015-03-25",868
1,"2015-03-26",641
1,"2015-03-27",853
1,"2015-03-28",295
1,"2015-03-29",71
1,"2015-03-30",836
1,"2015-03-31",793
1,"2015-04-01",850
1,"2015-04-02",799
1,"2015-04-03",829
1,"2015-04-04",202
1,"2015-04-05",50
1,"2015-04-06",37
1,"2015-04-07",705
1,"2015-04-08",782
1,"2015-04-09",839
1,"2015-04-10",740
1,"2015-04-11",173
1,"2015-04-12",103
1,"2015-04-13",854
1,"2015-04-14",888
1,"2015-04-15",823
1,"2015-04-16",767
1,"2015-04-17",850
1,"2015-04-18",232
1,"2015-04-19",68
1,"2015-04-20",604
1,"2015-04-21",613
1,"2015-04-22",679
1,"2015-04-23",1042
1,"2015-04-24",941
1,"2015-04-25",144
1,"2015-04-26",72
1,"2015-04-27",949
1,"2015-04-28",769
1,"2015-04-29",684
1,"2015-04-30",806
1,"2015-05-01",125
1,"2015-05-02",59
1,"2015-05-03",33
1,"2015-05-04",646
1,"2015-05-05",896
1,"2015-05-06",807
1,"2015-05-07",906
1,"2015-05-08",826
1,"2015-05-09",237
1,"2015-05-10",6
1,"2015-05-11",873
1,"2015-05-12",951
1,"2015-05-13",852
1,"2015-05-14",871
1,"2015-05-15",732
1,"2015-05-16",124
1,"2015-05-17",132
1,"2015-05-18",869
1,"2015-05-19",824
1,"2015-05-20",812
1,"2015-05-21",586
1,"2015-05-22",793
1,"2015-05-23",295
1,"2015-05-24",69
1,"2015-05-25",702
1,"2015-05-26",916
1,"2015-05-27",824
1,"2015-05-28",614
1,"2015-05-29",609
1,"2015-05-30",149
1,"2015-05-31",113
1,"2015-06-01",400
1,"2015-06-02",413
1,"2015-06-03",769
1,"2015-06-04",863
1,"2015-06-05",655
1,"2015-06-06",303
1,"2015-06-07",90
1,"2015-06-08",867
1,"2015-06-09",799
1,"2015-06-10",851
1,"2015-06-11",802
1,"2015-06-12",720
1,"2015-06-13",229
1,"2015-06-14",78
1,"2015-06-15",890
1,"2015-06-16",822
1,"2015-06-17",807
1,"2015-06-18",794
1,"2015-06-19",772
1,"2015-06-20",134
1,"2015-06-21",101
1,"2015-06-22",873
1,"2015-06-23",837
1,"2015-06-24",655
1,"2015-06-25",877
1,"2015-06-26",849
1,"2015-06-27",268
1,"2015-06-28",86
1,"2015-06-29",768
1,"2015-06-30",771
1,"2015-07-01",799
1,"2015-07-02",776
1,"2015-07-03",806
1,"2015-07-04",157
1,"2015-07-05",56
1,"2015-07-06",773
1,"2015-07-07",788
1,"2015-07-08",811
1,"2015-07-09",761
1,"2015-07-10",711
1,"2015-07-11",194
1,"2015-07-12",114
1,"2015-07-13",753
1,"2015-07-14",758
1,"2015-07-15",789
1,"2015-07-16",771
1,"2015-07-17",894
1,"2015-07-18",186
1,"2015-07-19",53
1,"2015-07-20",678
1,"2015-07-21",715
1,"2015-07-22",691
1,"2015-07-23",675
1,"2015-07-24",675
1,"2015-07-25",206
1,"2015-07-26",38
1,"2015-07-27",568
1,"2015-07-28",796
1,"2015-07-29",679
1,"2015-07-30",627
1,"2015-07-31",756
1,"2015-08-01",249
1,"2015-08-02",35
1,"2015-08-03",700
1,"2015-08-04",746
1,"2015-08-05",677
1,"2015-08-06",639
1,"2015-08-07",648
1,"2015-08-08",136
1,"2015-08-09",43
1,"2015-08-10",564
1,"2015-08-11",571
1,"2015-08-12",555
1,"2015-08-13",552
1,"2015-08-14",487
1,"2015-08-15",10
1,"2015-08-16",3
1,"2015-08-17",482
1,"2015-08-18",537
1,"2015-08-19",526
1,"2015-08-20",496
1,"2015-08-21",516
1,"2015-08-22",92
1,"2015-08-23",29
1,"2015-08-24",577
1,"2015-08-25",606
1,"2015-08-26",574
1,"2015-08-27",620
1,"2015-08-28",627
1,"2015-08-29",116
1,"2015-08-30",43
1,"2015-08-31",611
1,"2015-09-01",687
1,"2015-09-02",649
1,"2015-09-03",684
1,"2015-09-04",671
1,"2015-09-05",145
1,"2015-09-06",61
1,"2015-09-07",712
1,"2015-09-08",858
1,"2015-09-09",848
1,"2015-09-10",913
1,"2015-09-11",879
1,"2015-09-12",200
1,"2015-09-13",59
1,"2015-09-14",891
1,"2015-09-15",859
1,"2015-09-16",891
1,"2015-09-17",890
1,"2015-09-18",910
1,"2015-09-19",134
1,"2015-09-20",97
1,"2015-09-21",819
1,"2015-09-22",985
1,"2015-09-23",1026
1,"2015-09-24",1028
1,"2015-09-25",956
1,"2015-09-26",193
1,"2015-09-27",42
1,"2015-09-28",822
1,"2015-09-29",983
1,"2015-09-30",878
1,"2015-10-01",882
1,"2015-10-02",919
1,"2015-10-03",194
1,"2015-10-04",65
1,"2015-10-05",880
1,"2015-10-06",1036
1,"2015-10-07",924
1,"2015-10-08",886
1,"2015-10-09",905
1,"2015-10-10",191
1,"2015-10-11",57
1,"2015-10-12",818
1,"2015-10-13",879
1,"2015-10-14",903
1,"2015-10-15",966
1,"2015-10-16",948
1,"2015-10-17",285
1,"2015-10-18",100
1,"2015-10-19",918
1,"2015-10-20",899
1,"2015-10-21",910
1,"2015-10-22",962
1,"2015-10-23",943
1,"2015-10-24",203
1,"2015-10-25",90
1,"2015-10-26",937
1,"2015-10-27",904
1,"2015-10-28",823
1,"2015-10-29",954
1,"2015-10-30",815
1,"2015-10-31",198
1,"2015-11-01",74
1,"2015-11-02",854
1,"2015-11-03",984
1,"2015-11-04",793
1,"2015-11-05",1036
1,"2015-11-06",937
1,"2015-11-07",231
1,"2015-11-08",71
1,"2015-11-09",878
1,"2015-11-10",879
1,"2015-11-11",849
1,"2015-11-12",794
1,"2015-11-13",960
1,"2015-11-14",272
1,"2015-11-15",77
1,"2015-11-16",842
1,"2015-11-17",930
1,"2015-11-18",867
1,"2015-11-19",857
1,"2015-11-20",895
1,"2015-11-21",272
1,"2015-11-22",96
1,"2015-11-23",857
1,"2015-11-24",800
1,"2015-11-25",659
1,"2015-11-26",882
1,"2015-11-27",867
1,"2015-11-28",310
1,"2015-11-29",55
1,"2015-11-30",908
1,"2015-12-01",813
1,"2015-12-02",823
1,"2015-12-03",853
1,"2015-12-04",992
1,"2015-12-05",265
1,"2015-12-06",68
1,"2015-12-07",726
1,"2015-12-08",146
1,"2015-12-09",879
1,"2015-12-10",922
1,"2015-12-11",954
1,"2015-12-12",293
1,"2015-12-13",91
1,"2015-12-14",969
1,"2015-12-15",887
1,"2015-12-16",885
1,"2015-12-17",900
1,"2015-12-18",944
1,"2015-12-19",161
1,"2015-12-20",78
1,"2015-12-21",894
1,"2015-12-22",833
1,"2015-12-23",765
1,"2015-12-24",634
1,"2015-12-25",59
1,"2015-12-26",9
1,"2015-12-27",9
1,"2015-12-28",794
1,"2015-12-29",717
1,"2015-12-30",483
1,"2015-12-31",367
1,"2016-01-01",56
1,"2016-01-02",83
1,"2016-01-03",56
1,"2016-01-04",732
1,"2016-01-05",874
1,"2016-01-06",93
1,"2016-01-07",903
1,"2016-01-08",875
1,"2016-01-09",199
1,"2016-01-10",64
1,"2016-01-11",843
1,"2016-01-12",930
1,"2016-01-13",918
1,"2016-01-14",862
1,"2016-01-15",1046
1,"2016-01-16",209
1,"2016-01-17",67
1,"2016-01-18",1050
1,"2016-01-19",850
1,"2016-01-20",932
1,"2016-01-21",933
1,"2016-01-22",985
1,"2016-01-23",230
1,"2016-01-24",68
1,"2016-01-25",1119
1,"2016-01-26",947
1,"2016-01-27",1039
1,"2016-01-28",968
1,"2016-01-29",982
1,"2016-01-30",148
1,"2016-01-31",53
1,"2016-02-01",1003
1,"2016-02-02",869
1,"2016-02-03",932
1,"2016-02-04",1001
1,"2016-02-05",903
1,"2016-02-06",180
1,"2016-02-07",83
1,"2016-02-08",1093
1,"2016-02-09",868
1,"2016-02-10",956
1,"2016-02-11",929
1,"2016-02-12",940
1,"2016-02-13",200
1,"2016-02-14",82
1,"2016-02-15",918
1,"2016-02-16",892
1,"2016-02-17",827
1,"2016-02-18",1010
1,"2016-02-19",901
1,"2016-02-20",218
1,"2016-02-21",53
1,"2016-02-22",990
1,"2016-02-23",961
1,"2016-02-24",944
1,"2016-02-25",996
1,"2016-02-26",1066
1,"2016-02-27",318
1,"2016-02-28",19
1,"2016-02-29",1040
1,"2016-03-01",1029
1,"2016-03-02",1187
1,"2016-03-03",1028
1,"2016-03-04",1038
1,"2016-03-05",178
1,"2016-03-06",33
1,"2016-03-07",1072
1,"2016-03-08",938
1,"2016-03-09",1043
1,"2016-03-10",912
1,"2016-03-11",1015
1,"2016-03-12",171
1,"2016-03-13",46
1,"2016-03-14",1083
1,"2016-03-15",1058
1,"2016-03-16",1034
1,"2016-03-17",1033
1,"2016-03-18",1007
1,"2016-03-19",206
1,"2016-03-20",36
1,"2016-03-21",921
1,"2016-03-22",318
1,"2016-03-23",835
1,"2016-03-24",1024
1,"2016-03-25",1024
1,"2016-03-26",236
1,"2016-03-27",24
1,"2016-03-28",32
1,"2016-03-29",1053
1,"2016-03-30",1005
1,"2016-03-31",976
1,"2016-04-01",1051
1,"2016-04-02",205
1,"2016-04-03",51
1,"2016-04-04",1066
1,"2016-04-05",1016
1,"2016-04-06",901
1,"2016-04-07",862
1,"2016-04-08",909
1,"2016-04-09",386
1,"2016-04-10",44
1,"2016-04-11",946
1,"2016-04-12",861
1,"2016-04-13",979
1,"2016-04-14",1014
1,"2016-04-15",982
1,"2016-04-16",319
1,"2016-04-17",28
1,"2016-04-18",872
1,"2016-04-19",777
1,"2016-04-20",623
1,"2016-04-21",802
1,"2016-04-22",907
1,"2016-04-23",384
1,"2016-04-24",10
1,"2016-04-25",39
1,"2016-04-26",972
1,"2016-04-27",921
1,"2016-04-28",899
1,"2016-04-29",969
1,"2016-04-30",430
1,"2016-05-01",14
1,"2016-05-02",871
1,"2016-05-03",852
1,"2016-05-04",863
1,"2016-05-05",945
1,"2016-05-06",956
1,"2016-05-07",171
1,"2016-05-08",4
1,"2016-05-09",873
1,"2016-05-10",792
1,"2016-05-11",919
1,"2016-05-12",877
1,"2016-05-13",816
1,"2016-05-14",53
1,"2016-05-15",9
1,"2016-05-16",976
