round, train-rmse, test-rmse,
3,3.183669,3.450035,
4,3.031457,3.278254,
5,2.899723,3.131932,
6,2.789542,3.003863,
7,2.687432,2.888069,
8,2.603317,2.759051,
9,2.535453,2.662257,
10,2.470038,2.581480,
11,2.413482,2.521015,
12,2.363265,2.459418,
13,2.315573,2.411419,
14,2.282039,2.360583,
15,2.245679,2.324425,
16,2.221506,2.300785,
17,2.192973,2.265792,
18,2.166060,2.239617,
19,2.146042,2.223231,
20,2.130273,2.217219,
21,2.104224,2.181237,
22,2.084660,2.163959,
23,2.046481,2.124855,
24,2.033187,2.123513,
25,2.019401,2.104435,
26,1.987634,2.073523,
27,1.977908,2.073338,
28,1.956817,2.052026,
29,1.951206,2.046116,
30,1.933475,2.028643,
31,1.925591,2.029171,
32,1.916782,2.018812,
33,1.909962,2.019950,
34,1.891644,2.000663,
35,1.883729,1.993598,
36,1.868608,1.977612,
37,1.861892,1.970973,
38,1.855486,1.964923,
39,1.848698,1.965621,
40,1.843344,1.961003,
41,1.827308,1.945418,
42,1.821231,1.946500,
43,1.805761,1.928672,
44,1.801699,1.924326,
45,1.793860,1.918822,
46,1.783627,1.908261,
47,1.778446,1.908586,
48,1.768944,1.895534,
49,1.764702,1.891636,
50,1.760624,1.892030,
51,1.747148,1.879927,
52,1.733032,1.861802,
53,1.726339,1.855367,
54,1.720510,1.849630,
55,1.706762,1.831661,
56,1.702073,1.827608,
57,1.698635,1.827256,
58,1.694077,1.822343,
59,1.689777,1.819474,
60,1.677147,1.806108,
61,1.673971,1.803714,
62,1.670514,1.804148,
63,1.655899,1.785596,
64,1.647413,1.778921,
65,1.643452,1.772435,
66,1.638534,1.767534,
67,1.635362,1.764136,
68,1.632725,1.764133,
69,1.625376,1.753855,
70,1.619341,1.746790,
71,1.610617,1.737535,
72,1.602274,1.728103,
73,1.597064,1.722378,
74,1.588643,1.713324,
75,1.585994,1.713700,
76,1.583560,1.711078,
77,1.577055,1.703133,
78,1.572898,1.698253,
79,1.570544,1.696158,
80,1.569462,1.695083,
81,1.567581,1.693093,
82,1.565153,1.690801,
83,1.562892,1.690490,
84,1.557601,1.684974,
85,1.553731,1.678848,
86,1.549810,1.674932,
87,1.545396,1.669708,
88,1.543422,1.669271,
89,1.540902,1.669223,
90,1.538063,1.665256,
91,1.530517,1.656987,
92,1.527711,1.654569,
93,1.522671,1.648799,
94,1.521891,1.648038,
95,1.518397,1.649569,
96,1.516951,1.647965,
97,1.514614,1.644684,
98,1.512387,1.644423,
99,1.508980,1.640851,
100,1.507766,1.639092,
101,1.506587,1.637521,
102,1.501615,1.630702,
103,1.500476,1.629244,
104,1.494997,1.623757,
105,1.493992,1.622807,
106,1.492272,1.622586,
107,1.491134,1.621358,
108,1.490170,1.620534,
109,1.488111,1.618475,
110,1.483267,1.612935,
111,1.481430,1.612841,
112,1.478043,1.608117,
113,1.475365,1.604780,
114,1.471273,1.599841,
115,1.469711,1.598232,
116,1.465022,1.594664,
117,1.464011,1.594662,
118,1.463202,1.593981,
119,1.459904,1.588239,
120,1.457698,1.585763,
121,1.455770,1.583526,
122,1.455029,1.582923,
123,1.452368,1.578398,
124,1.450752,1.578300,
125,1.449401,1.575440,
126,1.445239,1.570624,
127,1.444091,1.570341,
128,1.441803,1.567970,
129,1.440188,1.566814,
130,1.438936,1.565284,
131,1.437904,1.563214,
132,1.436409,1.549898,
133,1.435701,1.549230,
134,1.434720,1.548584,
135,1.433428,1.547646,
136,1.432357,1.547518,
137,1.431447,1.547354,
138,1.430074,1.536646,
139,1.427421,1.533795,
140,1.426877,1.533271,
141,1.426529,1.532842,
142,1.425106,1.531310,
143,1.422740,1.528834,
144,1.422011,1.528494,
145,1.421568,1.527910,
146,1.420651,1.527206,
147,1.419220,1.521411,
148,1.416975,1.518840,
149,1.414825,1.516184,
150,1.413735,1.515367,
151,1.411481,1.512821,
152,1.410345,1.511314,
153,1.408667,1.509552,
154,1.408034,1.509682,
155,1.407313,1.508796,
156,1.406536,1.508092,
157,1.404787,1.505435,
158,1.402212,1.501928,
159,1.401677,1.501849,
160,1.400141,1.499736,
161,1.399132,1.499134,
162,1.397674,1.493383,
163,1.397151,1.492438,
164,1.395148,1.491087,
165,1.394692,1.490770,
166,1.393969,1.489778,
167,1.392968,1.489536,
168,1.391643,1.487463,
169,1.391279,1.487042,
170,1.390636,1.486545,
171,1.390180,1.486124,
172,1.389104,1.486320,
173,1.387834,1.485210,
174,1.386641,1.483910,
175,1.385515,1.482803,
176,1.384576,1.482433,
177,1.383255,1.481923,
178,1.381822,1.481338,
179,1.381000,1.480826,
180,1.380566,1.480676,
181,1.379523,1.478716,
182,1.378534,1.478386,
183,1.377817,1.478253,
184,1.377311,1.478240,
185,1.376993,1.477805,
186,1.376435,1.477758,
187,1.375511,1.476202,
188,1.374705,1.475052,
189,1.373886,1.473849,
190,1.372863,1.473233,
191,1.371367,1.471269,
192,1.370407,1.470853,
193,1.369389,1.469842,
194,1.367596,1.468264,
195,1.367027,1.468369,
196,1.365752,1.469324,
197,1.365298,1.467472,
198,1.364366,1.466412,
199,1.363915,1.466093,
200,1.363149,1.464997,
201,1.362590,1.464985,
202,1.362025,1.464257,
203,1.361476,1.463645,
204,1.361274,1.463615,
205,1.360697,1.461956,
206,1.360109,1.461498,
207,1.359516,1.461476,
208,1.358224,1.460711,
209,1.357116,1.460588,
210,1.356471,1.457838,
211,1.355760,1.457221,
212,1.354332,1.457217,
213,1.353843,1.456469,
214,1.353216,1.456756,
215,1.353025,1.456556,
216,1.352277,1.455824,
217,1.351386,1.456256,
218,1.351099,1.455952,
219,1.350605,1.455920,
220,1.350257,1.455367,
221,1.350101,1.454982,
222,1.349380,1.454956,
223,1.348601,1.454290,
224,1.347861,1.451658,
225,1.346871,1.451095,
226,1.346435,1.451112,
227,1.346077,1.450970,
228,1.344511,1.449471,
229,1.344140,1.449482,
230,1.343537,1.448691,
231,1.342893,1.448111,
232,1.342227,1.448283,
233,1.341218,1.447479,
234,1.340579,1.447169,
235,1.340331,1.446895,
236,1.340056,1.446976,
237,1.338782,1.445065,
238,1.338637,1.444981,
239,1.338014,1.445145,
240,1.337416,1.444085,
241,1.337108,1.444224,
242,1.336501,1.444133,
243,1.335947,1.440721,
244,1.335473,1.441983,
245,1.334935,1.441967,
246,1.334515,1.441674,
247,1.334265,1.441667,
248,1.333833,1.442016,
249,1.333382,1.441914,
250,1.333207,1.441948,
251,1.332185,1.439268,
252,1.331800,1.438878,
253,1.331482,1.438883,
254,1.331261,1.438875,
255,1.331132,1.438896,
256,1.330892,1.438512,
257,1.330289,1.435927,
258,1.329158,1.433962,
259,1.328570,1.433396,
260,1.328041,1.432635,
261,1.327361,1.431699,
262,1.327139,1.431619,
263,1.326756,1.431925,
264,1.326496,1.431581,
265,1.325845,1.431574,
266,1.325717,1.431574,
267,1.325168,1.431569,
268,1.324578,1.431059,
269,1.324168,1.431100,
270,1.323720,1.430637,
271,1.323151,1.430323,
272,1.322688,1.428560,
273,1.321659,1.427370,
274,1.321200,1.428135,
275,1.320949,1.428136,
276,1.320468,1.427504,
277,1.319830,1.427396,
278,1.319665,1.427369,
279,1.319479,1.427944,
280,1.318985,1.426975,
281,1.318645,1.427032,
282,1.318504,1.426819,
283,1.318258,1.426711,
284,1.318074,1.426642,
285,1.317842,1.426642,
286,1.317523,1.427306,
287,1.316764,1.425945,
288,1.316203,1.426300,
289,1.315745,1.426183,
290,1.315609,1.426250,
291,1.315387,1.426250,
292,1.314733,1.426064,
293,1.314561,1.425677,
294,1.314350,1.425025,
295,1.313759,1.424309,
296,1.313105,1.423658,
297,1.312525,1.423277,
298,1.311938,1.420664,
299,1.311393,1.420545,
300,1.311217,1.420537,
301,1.310884,1.420105,
302,1.309746,1.419395,
303,1.309504,1.419394,
304,1.309309,1.419394,
305,1.308635,1.419126,
306,1.308343,1.417835,
307,1.307299,1.418150,
308,1.306831,1.418138,
309,1.306670,1.417970,
310,1.306356,1.418003,
311,1.306173,1.418008,
312,1.305591,1.418248,
313,1.303896,1.414184,
314,1.303723,1.414117,
315,1.303478,1.413800,
316,1.303035,1.413502,
317,1.302366,1.411293,
318,1.302171,1.411294,
319,1.301713,1.411480,
320,1.301280,1.410807,
321,1.300830,1.410335,
322,1.300339,1.410382,
323,1.299959,1.410386,
324,1.299428,1.409929,
325,1.299135,1.409607,
326,1.298763,1.409326,
327,1.298172,1.409136,
328,1.297737,1.408822,
329,1.297518,1.408760,
330,1.297251,1.408754,
331,1.296811,1.409631,
332,1.296700,1.409461,
333,1.296332,1.409379,
334,1.295948,1.409559,
335,1.295811,1.409558,
336,1.295554,1.409575,
337,1.295039,1.408266,
338,1.294912,1.408249,
339,1.294442,1.408023,
340,1.293943,1.408135,
341,1.293814,1.408162,
342,1.293220,1.407335,
343,1.292899,1.406646,
344,1.292088,1.406976,
345,1.291654,1.407634,
346,1.291417,1.407631,
347,1.291325,1.407621,
348,1.291109,1.407618,
349,1.290487,1.407267,
350,1.290271,1.407241,
351,1.289922,1.406155,
352,1.288863,1.405838,
353,1.288427,1.406128,
354,1.288085,1.406136,
355,1.287826,1.406143,
356,1.287425,1.406257,
357,1.286846,1.406137,
358,1.286206,1.406335,
359,1.285396,1.407154,
360,1.285064,1.407230,
361,1.284716,1.407569,
362,1.284353,1.407762,
363,1.284152,1.407811,
364,1.283986,1.407795,
365,1.283771,1.407801,
366,1.283187,1.407632,
367,1.282810,1.407602,
368,1.282274,1.404036,
369,1.282027,1.404036,
370,1.281902,1.404029,
371,1.281557,1.402969,
372,1.281139,1.402830,
373,1.280764,1.402752,
374,1.280646,1.402749,
375,1.280445,1.402828,
376,1.280004,1.402590,
377,1.279624,1.402603,
378,1.279376,1.402459,
379,1.279039,1.401952,
380,1.278664,1.401961,
381,1.278310,1.402027,
382,1.278103,1.402010,
383,1.277759,1.402015,
384,1.277469,1.401671,
385,1.277140,1.401764,
386,1.277054,1.401755,
387,1.276672,1.401517,
388,1.276397,1.401689,
389,1.275980,1.401455,
390,1.275643,1.401304,
391,1.275268,1.401201,
392,1.274991,1.401317,
393,1.274790,1.401188,
394,1.274572,1.400961,
395,1.274450,1.400898,
396,1.274306,1.400840,
397,1.274200,1.400945,
398,1.274065,1.400857,
399,1.273763,1.400651,
400,1.273437,1.399767,
401,1.273261,1.399842,
402,1.273015,1.399540,
403,1.272887,1.399546,
404,1.272266,1.399553,
405,1.272053,1.399579,
406,1.271686,1.399201,
407,1.271434,1.398806,
408,1.271221,1.398824,
409,1.271030,1.398715,
410,1.270552,1.397277,
411,1.270034,1.397285,
412,1.269586,1.397293,
413,1.269257,1.398162,
414,1.268949,1.397709,
415,1.268607,1.397732,
416,1.268479,1.397755,
417,1.268212,1.397781,
418,1.267900,1.397736,
419,1.267631,1.397741,
420,1.267424,1.397745,
421,1.267146,1.397499,
422,1.266828,1.397160,
423,1.266607,1.397165,
424,1.266278,1.396937,
425,1.265682,1.396731,
426,1.265362,1.396694,
427,1.265033,1.396304,
428,1.264801,1.394913,
429,1.264455,1.394938,
430,1.264349,1.394914,
431,1.264254,1.394869,
432,1.264066,1.395061,
433,1.263962,1.395022,
434,1.263772,1.395033,
435,1.263461,1.392786,
436,1.263146,1.392801,
437,1.262895,1.392601,
438,1.262590,1.392855,
439,1.262436,1.392955,
440,1.262240,1.392954,
441,1.262068,1.393353,
442,1.261878,1.393353,
443,1.261702,1.393409,
444,1.261512,1.393410,
445,1.261133,1.393417,
446,1.260908,1.393354,
447,1.260822,1.393491,
448,1.260707,1.393392,
449,1.260031,1.394607,
450,1.259926,1.394636,
451,1.259829,1.394836,
452,1.259652,1.394876,
453,1.259137,1.394813,
454,1.258966,1.394835,
455,1.258650,1.394321,
456,1.258379,1.393960,
457,1.258043,1.393533,
458,1.257256,1.393533,
459,1.256827,1.393572,
460,1.256603,1.393594,
461,1.256266,1.393235,
462,1.256115,1.393255,
463,1.255778,1.393221,
464,1.255512,1.392435,
465,1.254919,1.391907,
466,1.254678,1.392000,
467,1.254035,1.392001,
468,1.253841,1.391795,
469,1.253346,1.391590,
470,1.253053,1.391208,
471,1.252758,1.391211,
472,1.252463,1.391219,
473,1.251965,1.391182,
474,1.251814,1.391121,
475,1.251525,1.390976,
476,1.251351,1.390971,
477,1.251103,1.390654,
478,1.250869,1.390498,
479,1.250523,1.390630,
480,1.250005,1.390633,
481,1.249676,1.390635,
482,1.249541,1.390659,
483,1.249083,1.392420,
484,1.248815,1.392617,
485,1.248573,1.392601,
486,1.248444,1.392624,
487,1.248237,1.392624,
488,1.247932,1.391911,
489,1.247709,1.391816,
490,1.247468,1.392042,
491,1.246893,1.392165,
492,1.246548,1.392850,
493,1.246250,1.392652,
494,1.245979,1.392299,
495,1.245743,1.392349,
496,1.245470,1.392323,
497,1.245397,1.392302,
498,1.245246,1.392303,
499,1.244511,1.392299,
500,1.244183,1.392041,
501,1.243890,1.392148,
502,1.243622,1.390481,
503,1.243345,1.390372,
504,1.243119,1.390413,
505,1.242867,1.388872,
506,1.242471,1.388915,
507,1.242265,1.388965,
508,1.242067,1.389068,
509,1.241863,1.389007,
510,1.241656,1.388549,
511,1.241455,1.388546,
512,1.241328,1.388543,
513,1.240842,1.387682,
514,1.240612,1.387371,
515,1.240074,1.385728,
516,1.239769,1.384633,
517,1.239636,1.384502,
518,1.239394,1.384779,
519,1.239079,1.384133,
520,1.238919,1.384128,
521,1.238685,1.383878,
522,1.238498,1.383774,
523,1.238392,1.383771,
524,1.238073,1.383862,
525,1.237916,1.383912,
526,1.237794,1.383855,
527,1.237592,1.383895,
528,1.237372,1.383840,
529,1.237163,1.383841,
530,1.236918,1.383818,
531,1.236826,1.383801,
532,1.236643,1.383802,
533,1.236054,1.383826,
534,1.235818,1.383726,
535,1.235705,1.383731,
536,1.235597,1.383735,
537,1.235457,1.383736,
538,1.235235,1.383369,
539,1.235023,1.382727,
540,1.234857,1.382724,
541,1.234671,1.382676,
542,1.234465,1.383341,
543,1.234266,1.383113,
544,1.233994,1.382813,
545,1.233737,1.382382,
546,1.233614,1.382310,
547,1.233398,1.382305,
548,1.233220,1.382385,
549,1.233140,1.382460,
550,1.232921,1.382331,
551,1.232773,1.382431,
552,1.232503,1.382369,
553,1.232317,1.382144,
554,1.232023,1.381950,
555,1.231801,1.381775,
556,1.231684,1.381774,
557,1.231453,1.381845,
558,1.231187,1.381921,
559,1.230913,1.386082,
560,1.230761,1.386094,
561,1.230550,1.386108,
562,1.230465,1.386109,
563,1.230003,1.386110,
564,1.229655,1.385558,
565,1.229337,1.385564,
566,1.229154,1.385583,
567,1.228754,1.385582,
568,1.228456,1.385553,
569,1.228200,1.385549,
570,1.228024,1.385301,
571,1.227868,1.385162,
572,1.227708,1.385178,
573,1.227563,1.385224,
574,1.227354,1.385399,
575,1.227152,1.385396,
576,1.226966,1.385397,
577,1.226827,1.385337,
578,1.226701,1.385567,
579,1.226539,1.385483,
580,1.226399,1.385668,
581,1.226294,1.385640,
582,1.226100,1.385311,
583,1.225783,1.384210,
584,1.225573,1.384165,
585,1.225411,1.384177,
586,1.224938,1.384477,
587,1.224748,1.384477,
588,1.224455,1.384476,
589,1.224286,1.384496,
590,1.224082,1.384330,
591,1.223904,1.384516,
592,1.223830,1.384483,
593,1.223535,1.383861,
594,1.222955,1.383864,
595,1.222734,1.383922,
596,1.222489,1.384132,
597,1.222283,1.383987,
598,1.221971,1.383211,
599,1.221830,1.382919,
600,1.221588,1.383311,
601,1.221352,1.383050,
602,1.221170,1.383639,
603,1.220954,1.382635,
604,1.220842,1.382573,
605,1.220632,1.382596,
606,1.220386,1.382397,
607,1.220317,1.382360,
608,1.220060,1.382133,
609,1.219952,1.382031,
610,1.219764,1.382014,
611,1.219558,1.381976,
612,1.219453,1.381838,
613,1.219321,1.381671,
614,1.219102,1.381740,
615,1.219015,1.381688,
616,1.218832,1.381880,
617,1.218727,1.381853,
618,1.218611,1.381860,
619,1.218504,1.381852,
620,1.218288,1.381549,
621,1.218043,1.381595,
622,1.217865,1.381631,
623,1.217645,1.381711,
624,1.217538,1.381588,
625,1.217394,1.381328,
626,1.217125,1.381399,
627,1.216999,1.381584,
628,1.216886,1.381566,
629,1.216776,1.381570,
630,1.216610,1.381624,
631,1.216529,1.381521,
632,1.216460,1.381504,
633,1.216273,1.381510,
634,1.216099,1.381511,
635,1.216009,1.381453,
636,1.215838,1.381386,
637,1.215676,1.381285,
638,1.215436,1.381363,
639,1.215201,1.381460,
640,1.215051,1.381533,
641,1.214835,1.381528,
642,1.214633,1.382429,
643,1.214227,1.382424,
644,1.214058,1.382427,
645,1.213855,1.382693,
646,1.213666,1.382709,
647,1.213452,1.382502,
648,1.213164,1.382225,
649,1.213010,1.382301,
650,1.212904,1.382342,
651,1.212835,1.382395,
652,1.212742,1.382185,
653,1.212598,1.382199,
654,1.212514,1.382198,
655,1.212431,1.381118,
656,1.212281,1.381125,
657,1.212077,1.381090,
658,1.211894,1.381198,
659,1.211652,1.381652,
660,1.211584,1.381658,
661,1.211435,1.381610,
662,1.211191,1.380547,
663,1.210928,1.380447,
664,1.210795,1.380541,
665,1.210433,1.380444,
666,1.210230,1.379918,
667,1.210051,1.379900,
668,1.209906,1.379898,
669,1.209789,1.380707,
670,1.209586,1.380682,
671,1.209440,1.380680,
672,1.209211,1.380679,
673,1.209015,1.380678,
674,1.208801,1.380580,
675,1.208588,1.380581,
676,1.208508,1.380864,
677,1.208434,1.380835,
678,1.208319,1.380836,
679,1.208114,1.380799,
680,1.207984,1.380940,
681,1.207833,1.380917,
682,1.207742,1.380937,
683,1.207585,1.381049,
684,1.207449,1.381150,
685,1.207298,1.381113,
686,1.207131,1.381121,
687,1.206974,1.381241,
688,1.206913,1.381256,
689,1.206860,1.381255,
690,1.206759,1.381260,
691,1.206561,1.381299,
692,1.206430,1.380877,
693,1.206377,1.380567,
694,1.206212,1.380568,
695,1.206089,1.380592,
696,1.205958,1.380592,
697,1.205823,1.380060,
698,1.205687,1.380108,
699,1.205489,1.380138,
700,1.205353,1.380139,
701,1.205183,1.380234,
702,1.205087,1.380233,
703,1.204870,1.380214,
704,1.204742,1.380182,
705,1.204541,1.380055,
706,1.204479,1.380093,
707,1.204273,1.380108,
708,1.204178,1.380092,
709,1.204060,1.380093,
710,1.203968,1.380088,
711,1.203770,1.380125,
712,1.203573,1.380114,
713,1.203381,1.380148,
714,1.203176,1.380155,
715,1.203025,1.380161,
716,1.202887,1.380134,
717,1.202751,1.380327,
718,1.202579,1.380350,
719,1.202374,1.380362,
720,1.202126,1.379475,
721,1.201851,1.379645,
722,1.201695,1.379704,
723,1.201445,1.379519,
724,1.201298,1.379515,
725,1.201145,1.379464,
726,1.200941,1.378803,
727,1.200819,1.379221,
728,1.200553,1.379225,
729,1.200308,1.378863,
730,1.200051,1.378915,
731,1.199965,1.378919,
732,1.199795,1.378907,
733,1.199600,1.378775,
734,1.199437,1.378998,
735,1.199252,1.378714,
736,1.199066,1.378705,
737,1.198881,1.378695,
738,1.198718,1.378926,
739,1.198541,1.378829,
740,1.198368,1.379056,
741,1.198220,1.379081,
742,1.198062,1.379175,
743,1.197890,1.379174,
744,1.197750,1.379176,
745,1.197562,1.380837,
746,1.197396,1.380836,
747,1.197314,1.380824,
748,1.197216,1.380817,
749,1.197064,1.380761,
750,1.196917,1.380734,
751,1.196850,1.380730,
752,1.196682,1.380821,
753,1.196310,1.380837,
754,1.196033,1.380744,
755,1.195925,1.380740,
756,1.195786,1.380601,
757,1.195665,1.380610,
758,1.195301,1.380693,
759,1.195204,1.380686,
760,1.195062,1.380686,
761,1.194911,1.380638,
762,1.194806,1.380597,
763,1.194699,1.380546,
764,1.194531,1.380547,
765,1.194400,1.380562,
766,1.194262,1.382329,
767,1.194105,1.382330,
768,1.193991,1.382401,
769,1.193856,1.382403,
770,1.193766,1.382412,
771,1.193558,1.382390,
772,1.193491,1.382390,
773,1.193354,1.382424,
774,1.192747,1.383318,
775,1.192628,1.383291,
776,1.192517,1.383275,
777,1.192377,1.383271,
778,1.192213,1.382303,
779,1.192140,1.382255,
780,1.191995,1.382240,
781,1.191869,1.382183,
782,1.191715,1.382192,
783,1.191622,1.382250,
784,1.191574,1.382243,
785,1.191465,1.382213,
786,1.191233,1.382013,
787,1.191149,1.381972,
788,1.190903,1.381972,
789,1.190838,1.381967,
790,1.190785,1.381971,
791,1.190662,1.381882,
792,1.190536,1.381553,
793,1.190435,1.381500,
794,1.190396,1.381498,
795,1.190300,1.381499,
796,1.190228,1.381444,
797,1.190130,1.381206,
798,1.190005,1.381187,
799,1.189789,1.380091,
800,1.189745,1.380090,
801,1.189711,1.380089,
802,1.189638,1.380053,
803,1.189455,1.380076,
804,1.189252,1.379954,
805,1.189081,1.380149,
806,1.188963,1.380178,
807,1.188757,1.380105,
808,1.188717,1.380129,
809,1.188568,1.380080,
810,1.188250,1.379919,
811,1.188152,1.379997,
812,1.187935,1.379958,
813,1.187702,1.379514,
814,1.187504,1.378993,
815,1.187359,1.378992,
816,1.187154,1.378852,
817,1.187085,1.378871,
818,1.186864,1.378806,
819,1.186741,1.378970,
820,1.186596,1.378951,
821,1.186545,1.378930,
822,1.186396,1.378870,
823,1.186262,1.378889,
824,1.186174,1.378890,
825,1.186057,1.378891,
826,1.185926,1.378663,
827,1.185673,1.378049,
828,1.185473,1.378048,
829,1.185311,1.378172,
830,1.185099,1.378156,
831,1.184704,1.378073,
832,1.184582,1.378120,
833,1.184411,1.377858,
834,1.184232,1.377991,
835,1.184124,1.377987,
836,1.184003,1.378160,
837,1.183809,1.378136,
838,1.183641,1.378233,
839,1.183553,1.378280,
840,1.183332,1.378392,
841,1.183016,1.377121,
842,1.182811,1.377190,
843,1.182663,1.377172,
844,1.182516,1.377167,
845,1.182441,1.377186,
846,1.182362,1.377197,
847,1.182227,1.377139,
848,1.182071,1.377126,
849,1.181886,1.376790,
850,1.181752,1.376576,
851,1.181509,1.376488,
852,1.181301,1.375993,
853,1.181062,1.376077,
854,1.180619,1.376065,
855,1.180460,1.375829,
856,1.180364,1.375807,
857,1.180269,1.375409,
858,1.180123,1.374583,
859,1.179959,1.373812,
860,1.179795,1.373684,
861,1.179674,1.372922,
862,1.179511,1.372911,
863,1.179344,1.372839,
864,1.179130,1.372991,
865,1.178969,1.372909,
866,1.178850,1.372907,
867,1.178701,1.372898,
868,1.178585,1.372903,
869,1.178483,1.372925,
870,1.178278,1.372927,
871,1.178118,1.372923,
872,1.177977,1.372872,
873,1.177844,1.372868,
874,1.177701,1.372986,
875,1.177601,1.372926,
876,1.177409,1.372946,
877,1.177218,1.372952,
878,1.177122,1.372870,
879,1.177032,1.372857,
880,1.176947,1.372822,
881,1.176815,1.372808,
882,1.176697,1.372794,
883,1.176538,1.372794,
884,1.176407,1.372788,
885,1.176340,1.372769,
886,1.176085,1.372674,
887,1.175972,1.372721,
888,1.175927,1.372743,
889,1.175874,1.372669,
890,1.175812,1.372667,
891,1.175678,1.372514,
892,1.175527,1.372527,
893,1.175325,1.372508,
894,1.175093,1.372600,
895,1.175017,1.372580,
896,1.174886,1.372721,
897,1.174702,1.372152,
898,1.174481,1.372100,
899,1.174390,1.371935,
900,1.174345,1.371933,
901,1.174208,1.371933,
902,1.174124,1.371841,
903,1.174054,1.371771,
904,1.173863,1.371794,
905,1.173765,1.371835,
906,1.173633,1.371751,
907,1.173509,1.371752,
908,1.173436,1.371733,
909,1.173347,1.371743,
910,1.173259,1.371751,
911,1.172973,1.371549,
912,1.172845,1.371545,
913,1.172804,1.371542,
914,1.172557,1.371344,
915,1.172441,1.371339,
916,1.172240,1.371339,
917,1.171973,1.371175,
918,1.171840,1.371175,
919,1.171737,1.371274,
920,1.171638,1.371278,
921,1.171549,1.371535,
922,1.171390,1.371526,
923,1.171309,1.371519,
924,1.171052,1.371385,
925,1.170852,1.371056,
926,1.170743,1.370812,
927,1.170560,1.370691,
928,1.170462,1.370698,
929,1.170277,1.370706,
930,1.169967,1.370885,
931,1.169834,1.370696,
932,1.169664,1.370366,
933,1.169587,1.370417,
934,1.169368,1.373353,
935,1.169241,1.373388,
936,1.169046,1.373399,
937,1.168913,1.373427,
938,1.168808,1.373425,
939,1.168614,1.373432,
940,1.168403,1.373474,
941,1.168241,1.373475,
942,1.168162,1.373495,
943,1.168053,1.373496,
944,1.167968,1.373496,
945,1.167888,1.373509,
946,1.167819,1.373475,
947,1.167756,1.373473,
948,1.167696,1.373478,
949,1.167648,1.373644,
950,1.167509,1.373638,
951,1.167351,1.373639,
952,1.167292,1.373635,
953,1.167216,1.374048,
954,1.167077,1.374041,
955,1.166974,1.373993,
956,1.166922,1.374089,
957,1.166777,1.374293,
958,1.166681,1.374239,
959,1.166540,1.374240,
960,1.166497,1.374137,
961,1.166389,1.374153,
962,1.166301,1.374155,
963,1.166195,1.374112,
964,1.166111,1.374112,
965,1.165977,1.374101,
966,1.165913,1.374135,
967,1.165801,1.374135,
968,1.165714,1.374408,
969,1.165617,1.374383,
970,1.165568,1.374380,
971,1.165465,1.374398,
972,1.165185,1.374405,
973,1.165084,1.374406,
974,1.165010,1.374466,
975,1.164943,1.374383,
976,1.164555,1.374392,
977,1.164473,1.374394,
978,1.164356,1.374377,
979,1.164244,1.374457,
980,1.164138,1.374478,
981,1.163949,1.374436,
982,1.163802,1.374437,
983,1.163679,1.374439,
984,1.163617,1.374454,
985,1.163567,1.374423,
986,1.163442,1.374445,
987,1.163379,1.374418,
988,1.163255,1.374592,
989,1.163169,1.374589,
990,1.163075,1.375328,
991,1.162882,1.375403,
992,1.162763,1.375321,
993,1.162631,1.375383,
994,1.162554,1.375300,
995,1.162469,1.375289,
996,1.162364,1.375310,
997,1.162301,1.375371,
998,1.162231,1.375346,
999,1.162064,1.375041,